timestamp,location,sensor,value
2024-03-29T11:04:00.000Z,zone-d,humidity,69.4
2024-03-29T16:11:00.000Z,zone-c,pressure,991.6
2024-03-29T18:12:00.000Z,zone-b,temperature,19.1
2024-03-29T18:51:00.000Z,zone-a,light,758.2
2024-03-29T19:45:00.000Z,zone-d,light,813.3
2024-03-30T01:43:00.000Z,zone-a,humidity,49.9
2024-03-30T03:09:00.000Z,zone-b,light,143
2024-03-30T05:20:00.000Z,zone-c,pressure,1001.2
2024-03-30T05:42:00.000Z,zone-a,pressure,993.3
2024-03-30T06:12:00.000Z,zone-d,humidity,65.3
2024-03-30T09:18:00.000Z,zone-c,light,323.3
2024-03-30T12:53:00.000Z,zone-c,humidity,40.3
2024-03-30T13:11:00.000Z,zone-b,humidity,77.8
2024-03-30T14:24:00.000Z,zone-a,temperature,17.6
2024-03-30T14:34:00.000Z,zone-c,temperature,34.8
2024-03-30T14:39:00.000Z,zone-b,temperature,15.5
2024-03-30T14:57:00.000Z,zone-d,temperature,24.2
2024-03-30T15:10:00.000Z,zone-b,pressure,1004.8
2024-03-30T17:02:00.000Z,zone-d,pressure,1009.2
